JobNumber,BudgetDate,BudgetedHours,GLAccountNumber
3015,9/2/2016,8.0000,4000
3015,9/5/2016,8.0000,4000
3015,9/6/2016,8.0000,4000
3015,9/7/2016,8.0000,4000
3015,9/8/2016,8.0000,4000
3015,9/9/2016,8.0000,4000
3015,9/12/2016,8.0000,4000
3015,9/13/2016,8.0000,4000
3015,9/14/2016,8.0000,4000
3015,9/15/2016,8.0000,4000
3015,9/16/2016,8.0000,4000
3015,9/19/2016,8.0000,4000
3015,9/20/2016,8.0000,4000
3015,9/21/2016,8.0000,4000
3015,9/22/2016,8.0000,4000
3015,9/23/2016,8.0000,4000
3015,9/26/2016,8.0000,4000
3015,9/27/2016,8.0000,4000
3015,9/28/2016,8.0000,4000
3015,9/29/2016,8.0000,4000
3015,9/30/2016,8.0000,4000
3015,10/3/2016,8.0000,4000
3015,10/4/2016,8.0000,4000
3015,10/5/2016,8.0000,4000
3015,10/6/2016,8.0000,4000
3015,10/7/2016,8.0000,4000
3015,10/10/2016,8.0000,4000
3015,10/11/2016,8.0000,4000
3015,10/12/2016,8.0000,4000
3015,10/13/2016,8.0000,4000
3015,10/14/2016,8.0000,4000
3015,10/17/2016,8.0000,4000
3015,10/18/2016,8.0000,4000
3015,10/19/2016,8.0000,4000
3015,10/20/2016,8.0000,4000
3015,10/21/2016,8.0000,4000
3015,10/24/2016,8.0000,4000
3015,10/25/2016,8.0000,4000
3015,10/26/2016,8.0000,4000
3015,10/27/2016,8.0000,4000
3015,10/28/2016,8.0000,4000
3015,10/31/2016,8.0000,4000
3015,11/1/2016,8.0000,4000
3015,11/2/2016,8.0000,4000
3015,11/3/2016,8.0000,4000
3015,11/4/2016,8.0000,4000
3015,11/7/2016,8.0000,4000
3015,11/8/2016,8.0000,4000
3015,11/9/2016,8.0000,4000
3015,11/10/2016,8.0000,4000
3015,11/11/2016,8.0000,4000
3015,11/14/2016,8.0000,4000
3015,11/15/2016,8.0000,4000
3015,11/16/2016,8.0000,4000
3015,11/17/2016,8.0000,4000
3015,11/18/2016,8.0000,4000
3015,11/21/2016,8.0000,4000
3016,8/30/2016,46.5000,4000
3016,8/31/2016,46.5000,4000
3016,9/1/2016,46.5000,4000
3016,9/2/2016,46.5000,4000
3016,9/5/2016,46.5000,4000
3016,9/6/2016,46.5000,4000
3016,9/7/2016,46.5000,4000
3016,9/8/2016,46.5000,4000
3016,9/9/2016,46.5000,4000
3016,9/12/2016,46.5000,4000
3016,9/13/2016,46.5000,4000
3016,9/14/2016,46.5000,4000
3016,9/15/2016,46.5000,4000
3016,9/16/2016,46.5000,4000
3016,9/19/2016,46.5000,4000
3016,9/20/2016,46.5000,4000
3016,9/21/2016,46.5000,4000
3016,9/22/2016,46.5000,4000
3016,9/23/2016,46.5000,4000
3016,9/26/2016,46.5000,4000
3016,9/27/2016,46.5000,4000
3016,9/28/2016,46.5000,4000
3016,9/29/2016,46.5000,4000
3016,9/30/2016,46.5000,4000
3016,10/3/2016,54.0000,4000
3016,10/4/2016,54.0000,4000
3016,10/5/2016,54.0000,4000
3016,10/6/2016,54.0000,4000
3016,10/7/2016,54.0000,4000
3016,10/10/2016,54.0000,4000
3016,10/11/2016,54.0000,4000
3016,10/12/2016,54.0000,4000
3016,10/13/2016,54.0000,4000
3016,10/14/2016,54.0000,4000
3016,10/17/2016,54.0000,4000
3016,10/18/2016,54.0000,4000
3016,10/19/2016,54.0000,4000
3016,10/20/2016,54.0000,4000
3016,10/21/2016,54.0000,4000
3016,10/24/2016,54.0000,4000
3016,10/25/2016,54.0000,4000
3016,10/26/2016,54.0000,4000
3016,10/27/2016,54.0000,4000
3016,10/28/2016,54.0000,4000
3016,10/31/2016,54.0000,4000
3016,11/1/2016,54.0000,4000
3016,11/2/2016,54.0000,4000
3016,11/3/2016,54.0000,4000
3016,11/4/2016,54.0000,4000
3016,11/7/2016,54.0000,4000
3016,11/8/2016,54.0000,4000
3016,11/9/2016,54.0000,4000
3016,11/10/2016,54.0000,4000
3016,11/11/2016,54.0000,4000
3016,11/14/2016,54.0000,4000
3016,11/15/2016,54.0000,4000
3016,11/16/2016,54.0000,4000
3016,11/17/2016,54.0000,4000
3016,11/18/2016,54.0000,4000
3016,11/21/2016,54.0000,4000
3017,8/30/2016,8.0000,4000
3017,8/31/2016,8.0000,4000
3017,9/1/2016,8.0000,4000
3017,9/2/2016,8.0000,4000
3017,9/5/2016,8.0000,4000
3017,9/6/2016,8.0000,4000
3017,9/7/2016,8.0000,4000
3017,9/8/2016,8.0000,4000
3017,9/9/2016,8.0000,4000
3017,9/12/2016,8.0000,4000
3017,9/13/2016,8.0000,4000
3017,9/14/2016,8.0000,4000
3017,9/15/2016,8.0000,4000
3017,9/16/2016,8.0000,4000
3017,9/19/2016,8.0000,4000
3017,9/20/2016,8.0000,4000
3017,9/21/2016,8.0000,4000
3017,9/22/2016,8.0000,4000
3017,9/23/2016,8.0000,4000
3017,9/26/2016,8.0000,4000
3017,9/27/2016,8.0000,4000
3017,9/28/2016,8.0000,4000
3017,9/29/2016,8.0000,4000
3017,9/30/2016,8.0000,4000
3017,10/3/2016,10.0000,4000
3017,10/4/2016,10.0000,4000
3017,10/5/2016,10.0000,4000
3017,10/6/2016,10.0000,4000
3017,10/7/2016,10.0000,4000
3017,10/10/2016,10.0000,4000
3017,10/11/2016,10.0000,4000
3017,10/12/2016,10.0000,4000
3017,10/13/2016,10.0000,4000
3017,10/14/2016,10.0000,4000
3017,10/17/2016,10.0000,4000
3017,10/18/2016,10.0000,4000
3017,10/19/2016,10.0000,4000
3017,10/20/2016,10.0000,4000
3017,10/21/2016,10.0000,4000
3017,10/24/2016,10.0000,4000
3017,10/25/2016,10.0000,4000
3017,10/26/2016,10.0000,4000
3017,10/27/2016,10.0000,4000
3017,10/28/2016,10.0000,4000
3017,10/31/2016,10.0000,4000
3017,11/1/2016,10.0000,4000
3017,11/2/2016,10.0000,4000
3017,11/3/2016,10.0000,4000
3017,11/4/2016,10.0000,4000
3017,11/7/2016,10.0000,4000
3017,11/8/2016,10.0000,4000
3017,11/9/2016,10.0000,4000
3017,11/10/2016,10.0000,4000
3017,11/11/2016,10.0000,4000
3017,11/14/2016,10.0000,4000
3017,11/15/2016,10.0000,4000
3017,11/16/2016,10.0000,4000
3017,11/17/2016,10.0000,4000
3017,11/18/2016,10.0000,4000
3017,11/21/2016,10.0000,4000
3020,10/3/2016,0.6000,4000
3020,10/4/2016,0.6000,4000
3020,10/5/2016,0.6000,4000
3020,10/6/2016,0.6000,4000
3020,10/7/2016,0.6000,4000
3020,10/10/2016,0.6000,4000
3020,10/11/2016,0.6000,4000
3020,10/12/2016,0.6000,4000
3020,10/13/2016,0.6000,4000
3020,10/14/2016,0.6000,4000
3020,10/17/2016,0.6000,4000
3020,10/18/2016,0.6000,4000
3020,10/19/2016,0.6000,4000
3020,10/20/2016,0.6000,4000
3020,10/21/2016,0.6000,4000
3020,10/24/2016,0.6000,4000
3020,10/25/2016,0.6000,4000
3020,10/26/2016,0.6000,4000
3020,10/27/2016,0.6000,4000
3020,10/28/2016,0.6000,4000
3020,10/31/2016,0.6000,4000
3020,11/1/2016,0.6000,4000
3020,11/2/2016,0.6000,4000
3020,11/3/2016,0.6000,4000
3020,11/4/2016,0.6000,4000
3020,11/7/2016,0.6000,4000
3020,11/8/2016,0.6000,4000
3020,11/9/2016,0.6000,4000
3020,11/10/2016,0.6000,4000
3020,11/11/2016,0.6000,4000
3020,11/14/2016,0.6000,4000
3020,11/15/2016,0.6000,4000
3020,11/16/2016,0.6000,4000
3020,11/17/2016,0.6000,4000
3020,11/18/2016,0.6000,4000
3020,11/21/2016,0.6000,4000
3022,8/30/2016,5.5000,4000
3022,8/31/2016,5.5000,4000
3022,9/1/2016,5.5000,4000
3022,9/2/2016,5.5000,4000
3022,9/5/2016,5.5000,4000
3022,9/6/2016,5.5000,4000
3022,9/7/2016,5.5000,4000
3022,9/8/2016,5.5000,4000
3022,9/9/2016,5.5000,4000
3022,9/12/2016,5.5000,4000
3022,9/13/2016,5.5000,4000
3022,9/14/2016,5.5000,4000
3022,9/15/2016,5.5000,4000
3022,9/16/2016,5.5000,4000
3022,9/19/2016,5.5000,4000
3022,9/20/2016,5.5000,4000
3022,9/21/2016,5.5000,4000
3022,9/22/2016,5.5000,4000
3022,9/23/2016,5.5000,4000
3022,9/26/2016,5.5000,4000
3022,9/27/2016,5.5000,4000
3022,9/28/2016,5.5000,4000
3022,9/29/2016,5.5000,4000
3022,9/30/2016,5.5000,4000
3022,10/3/2016,5.5000,4000
3022,10/4/2016,5.5000,4000
3022,10/5/2016,5.5000,4000
3022,10/6/2016,5.5000,4000
3022,10/7/2016,5.5000,4000
3022,10/10/2016,5.5000,4000
3022,10/11/2016,5.5000,4000
3022,10/12/2016,5.5000,4000
3022,10/13/2016,5.5000,4000
3022,10/14/2016,5.5000,4000
3022,10/17/2016,5.5000,4000
3022,10/18/2016,5.5000,4000
3022,10/19/2016,5.5000,4000
3022,10/20/2016,5.5000,4000
3022,10/21/2016,5.5000,4000
3022,10/24/2016,5.5000,4000
3022,10/25/2016,5.5000,4000
3022,10/26/2016,5.5000,4000
3022,10/27/2016,5.5000,4000
3022,10/28/2016,5.5000,4000
3022,10/31/2016,5.5000,4000
3022,11/1/2016,5.5000,4000
3022,11/2/2016,5.5000,4000
3022,11/3/2016,5.5000,4000
3022,11/4/2016,5.5000,4000
3022,11/7/2016,5.5000,4000
3022,11/8/2016,5.5000,4000
3022,11/9/2016,5.5000,4000
3022,11/10/2016,5.5000,4000
3022,11/11/2016,5.5000,4000
3022,11/14/2016,5.5000,4000
3022,11/15/2016,5.5000,4000
3022,11/16/2016,5.5000,4000
3022,11/17/2016,5.5000,4000
3022,11/18/2016,5.5000,4000
3022,11/21/2016,5.5000,4000
3025,8/30/2016,85.5000,4000
3025,8/31/2016,85.5000,4000
3025,9/1/2016,85.5000,4000
3025,9/2/2016,85.5000,4000
3025,9/3/2016,24.0000,4000
3025,9/4/2016,24.0000,4000
3025,9/5/2016,85.5000,4000
3025,9/6/2016,85.5000,4000
3025,9/7/2016,85.5000,4000
3025,9/8/2016,85.5000,4000
3025,9/9/2016,85.5000,4000
3025,9/10/2016,24.0000,4000
3025,9/11/2016,24.0000,4000
3025,9/12/2016,85.5000,4000
3025,9/13/2016,85.5000,4000
3025,9/14/2016,85.5000,4000
3025,9/15/2016,85.5000,4000
3025,9/16/2016,85.5000,4000
3025,9/17/2016,24.0000,4000
3025,9/18/2016,24.0000,4000
3025,9/19/2016,85.5000,4000
3025,9/20/2016,85.5000,4000
3025,9/21/2016,85.5000,4000
3025,9/22/2016,85.5000,4000
3025,9/23/2016,85.5000,4000
3025,9/24/2016,24.0000,4000
3025,9/25/2016,24.0000,4000
3025,9/26/2016,85.5000,4000
3025,9/27/2016,85.5000,4000
3025,9/28/2016,85.5000,4000
3025,9/29/2016,85.5000,4000
3025,9/30/2016,85.5000,4000
3025,10/1/2016,24.0000,4000
3025,10/2/2016,24.0000,4000
3025,10/3/2016,85.5000,4000
3025,10/4/2016,85.5000,4000
3025,10/5/2016,85.5000,4000
3025,10/6/2016,85.5000,4000
3025,10/7/2016,85.5000,4000
3025,10/8/2016,24.0000,4000
3025,10/9/2016,24.0000,4000
3025,10/10/2016,85.5000,4000
3025,10/11/2016,85.5000,4000
3025,10/12/2016,85.5000,4000
3025,10/13/2016,85.5000,4000
3025,10/14/2016,85.5000,4000
3025,10/15/2016,24.0000,4000
3025,10/16/2016,24.0000,4000
3025,10/17/2016,85.5000,4000
3025,10/18/2016,85.5000,4000
3025,10/19/2016,85.5000,4000
3025,10/20/2016,85.5000,4000
3025,10/21/2016,85.5000,4000
3025,10/22/2016,24.0000,4000
3025,10/23/2016,24.0000,4000
3025,10/24/2016,85.5000,4000
3025,10/25/2016,85.5000,4000
3025,10/26/2016,85.5000,4000
3025,10/27/2016,85.5000,4000
3025,10/28/2016,85.5000,4000
3025,10/29/2016,24.0000,4000
3025,10/30/2016,24.0000,4000
3025,10/31/2016,85.5000,4000
3025,11/1/2016,85.5000,4000
3025,11/2/2016,85.5000,4000
3025,11/3/2016,85.5000,4000
3025,11/4/2016,85.5000,4000
3025,11/5/2016,24.0000,4000
3025,11/6/2016,24.0000,4000
3025,11/7/2016,85.5000,4000
3025,11/8/2016,85.5000,4000
3025,11/9/2016,85.5000,4000
3025,11/10/2016,85.5000,4000
3025,11/11/2016,85.5000,4000
3025,11/12/2016,24.0000,4000
3025,11/13/2016,24.0000,4000
3025,11/14/2016,85.5000,4000
3025,11/15/2016,85.5000,4000
3025,11/16/2016,85.5000,4000
3025,11/17/2016,85.5000,4000
3025,11/18/2016,85.5000,4000
3025,11/19/2016,24.0000,4000
3025,11/20/2016,24.0000,4000
3025,11/21/2016,85.5000,4000
3027,8/30/2016,98.0000,4000
3027,8/31/2016,98.0000,4000
3027,9/1/2016,98.0000,4000
3027,9/2/2016,98.0000,4000
3027,9/5/2016,98.0000,4000
3027,9/6/2016,98.0000,4000
3027,9/7/2016,98.0000,4000
3027,9/8/2016,98.0000,4000
3027,9/9/2016,98.0000,4000
3027,9/12/2016,98.0000,4000
3027,9/13/2016,98.0000,4000
3027,9/14/2016,98.0000,4000
3027,9/15/2016,98.0000,4000
3027,9/16/2016,98.0000,4000
3027,9/19/2016,98.0000,4000
3027,9/20/2016,98.0000,4000
3027,9/21/2016,98.0000,4000
3027,9/22/2016,98.0000,4000
3027,9/23/2016,98.0000,4000
3027,9/26/2016,98.0000,4000
3027,9/27/2016,98.0000,4000
3027,9/28/2016,98.0000,4000
3027,9/29/2016,98.0000,4000
3027,9/30/2016,98.0000,4000
3027,10/3/2016,98.0000,4000
3027,10/4/2016,98.0000,4000
3027,10/5/2016,98.0000,4000
3027,10/6/2016,98.0000,4000
3027,10/7/2016,98.0000,4000
3027,10/10/2016,98.0000,4000
3027,10/11/2016,98.0000,4000
3027,10/12/2016,98.0000,4000
3027,10/13/2016,98.0000,4000
3027,10/14/2016,98.0000,4000
3027,10/17/2016,98.0000,4000
3027,10/18/2016,98.0000,4000
3027,10/19/2016,98.0000,4000
3027,10/20/2016,98.0000,4000
3027,10/21/2016,98.0000,4000
3027,10/24/2016,98.0000,4000
3027,10/25/2016,98.0000,4000
3027,10/26/2016,98.0000,4000
3027,10/27/2016,98.0000,4000
3027,10/28/2016,98.0000,4000
3027,10/31/2016,98.0000,4000
3027,11/1/2016,98.0000,4000
3027,11/2/2016,98.0000,4000
3027,11/3/2016,98.0000,4000
3027,11/4/2016,98.0000,4000
3027,11/7/2016,98.0000,4000
3027,11/8/2016,98.0000,4000
3027,11/9/2016,98.0000,4000
3027,11/10/2016,98.0000,4000
3027,11/11/2016,98.0000,4000
3027,11/14/2016,98.0000,4000
3027,11/15/2016,98.0000,4000
3027,11/16/2016,98.0000,4000
3027,11/17/2016,98.0000,4000
3027,11/18/2016,98.0000,4000
3027,11/21/2016,98.0000,4000
3029,8/30/2016,20.5000,4000
3029,8/30/2016,7.5000,4010
3029,8/31/2016,20.0000,4000
3029,8/31/2016,7.5000,4010
3029,9/1/2016,13.5000,4000
3029,9/1/2016,7.5000,4010
3029,9/2/2016,21.0000,4000
3029,9/2/2016,7.5000,4010
3029,9/3/2016,12.5000,4000
3029,9/3/2016,7.5000,4010
3029,9/4/2016,19.5000,4000
3029,9/5/2016,27.5000,4000
3029,9/6/2016,20.5000,4000
3029,9/6/2016,7.5000,4010
3029,9/7/2016,20.0000,4000
3029,9/7/2016,7.5000,4010
3029,9/8/2016,13.5000,4000
3029,9/8/2016,7.5000,4010
3029,9/9/2016,21.0000,4000
3029,9/9/2016,7.5000,4010
3029,9/10/2016,12.5000,4000
3029,9/10/2016,7.5000,4010
3029,9/11/2016,19.5000,4000
3029,9/12/2016,27.5000,4000
3029,9/13/2016,20.5000,4000
3029,9/13/2016,7.5000,4010
3029,9/14/2016,20.0000,4000
3029,9/14/2016,7.5000,4010
3029,9/15/2016,13.5000,4000
3029,9/15/2016,7.5000,4010
3029,9/16/2016,21.0000,4000
3029,9/16/2016,7.5000,4010
3029,9/17/2016,12.5000,4000
3029,9/17/2016,7.5000,4010
3029,9/18/2016,19.5000,4000
3029,9/19/2016,27.5000,4000
3029,9/20/2016,20.5000,4000
3029,9/20/2016,7.5000,4010
3029,9/21/2016,20.0000,4000
3029,9/21/2016,7.5000,4010
3029,9/22/2016,13.5000,4000
3029,9/22/2016,7.5000,4010
3029,9/23/2016,21.0000,4000
3029,9/23/2016,7.5000,4010
3029,9/24/2016,12.5000,4000
3029,9/24/2016,7.5000,4010
3029,9/25/2016,19.5000,4000
3029,9/26/2016,27.5000,4000
3029,9/27/2016,20.5000,4000
3029,9/27/2016,7.5000,4010
3029,9/28/2016,20.0000,4000
3029,9/28/2016,7.5000,4010
3029,9/29/2016,13.5000,4000
3029,9/29/2016,7.5000,4010
3029,9/30/2016,21.0000,4000
3029,9/30/2016,7.5000,4010
3029,10/1/2016,12.5000,4000
3029,10/1/2016,7.5000,4010
3029,10/2/2016,19.5000,4000
3029,10/3/2016,27.5000,4000
3029,10/4/2016,20.5000,4000
3029,10/4/2016,7.5000,4010
3029,10/5/2016,20.0000,4000
3029,10/5/2016,7.5000,4010
3029,10/6/2016,13.5000,4000
3029,10/6/2016,7.5000,4010
3029,10/7/2016,21.0000,4000
3029,10/7/2016,7.5000,4010
3029,10/8/2016,12.5000,4000
3029,10/8/2016,7.5000,4010
3029,10/9/2016,19.5000,4000
3029,10/10/2016,27.5000,4000
3029,10/11/2016,20.5000,4000
3029,10/11/2016,7.5000,4010
3029,10/12/2016,20.0000,4000
3029,10/12/2016,7.5000,4010
3029,10/13/2016,13.5000,4000
3029,10/13/2016,7.5000,4010
3029,10/14/2016,21.0000,4000
3029,10/14/2016,7.5000,4010
3029,10/15/2016,12.5000,4000
3029,10/15/2016,7.5000,4010
3029,10/16/2016,19.5000,4000
3029,10/17/2016,27.5000,4000
3029,10/18/2016,20.5000,4000
3029,10/18/2016,7.5000,4010
3029,10/19/2016,20.0000,4000
3029,10/19/2016,7.5000,4010
3029,10/20/2016,13.5000,4000
3029,10/20/2016,7.5000,4010
3029,10/21/2016,21.0000,4000
3029,10/21/2016,7.5000,4010
3029,10/22/2016,12.5000,4000
3029,10/22/2016,7.5000,4010
3029,10/23/2016,19.5000,4000
3029,10/24/2016,27.5000,4000
3029,10/25/2016,20.5000,4000
3029,10/25/2016,7.5000,4010
3029,10/26/2016,20.0000,4000
3029,10/26/2016,7.5000,4010
3029,10/27/2016,13.5000,4000
3029,10/27/2016,7.5000,4010
3029,10/28/2016,21.0000,4000
3029,10/28/2016,7.5000,4010
3029,10/29/2016,12.5000,4000
3029,10/29/2016,7.5000,4010
3029,10/30/2016,19.5000,4000
3029,10/31/2016,27.5000,4000
3029,11/1/2016,20.5000,4000
3029,11/1/2016,7.5000,4010
3029,11/2/2016,20.0000,4000
3029,11/2/2016,7.5000,4010
3029,11/3/2016,13.5000,4000
3029,11/3/2016,7.5000,4010
3029,11/4/2016,21.0000,4000
3029,11/4/2016,7.5000,4010
3029,11/5/2016,12.5000,4000
3029,11/5/2016,7.5000,4010
3029,11/6/2016,19.5000,4000
3029,11/7/2016,27.5000,4000
3029,11/8/2016,20.5000,4000
3029,11/8/2016,7.5000,4010
3029,11/9/2016,20.0000,4000
3029,11/9/2016,7.5000,4010
3029,11/10/2016,13.5000,4000
3029,11/10/2016,7.5000,4010
3029,11/11/2016,21.0000,4000
3029,11/11/2016,7.5000,4010
3029,11/12/2016,12.5000,4000
3029,11/12/2016,7.5000,4010
3029,11/13/2016,19.5000,4000
3029,11/14/2016,27.5000,4000
3029,11/15/2016,20.5000,4000
3029,11/15/2016,7.5000,4010
3029,11/16/2016,20.0000,4000
3029,11/16/2016,7.5000,4010
3029,11/17/2016,13.5000,4000
3029,11/17/2016,7.5000,4010
3029,11/18/2016,21.0000,4000
3029,11/18/2016,7.5000,4010
3029,11/19/2016,12.5000,4000
3029,11/19/2016,7.5000,4010
3029,11/20/2016,19.5000,4000
3029,11/21/2016,27.5000,4000
3031,8/30/2016,15.5000,4000
3031,8/31/2016,15.5000,4000
3031,9/1/2016,15.5000,4000
3031,9/2/2016,15.5000,4000
3031,9/5/2016,15.5000,4000
3031,9/6/2016,15.5000,4000
3031,9/7/2016,15.5000,4000
3031,9/8/2016,15.5000,4000
3031,9/9/2016,15.5000,4000
3031,9/12/2016,15.5000,4000
3031,9/13/2016,15.5000,4000
3031,9/14/2016,15.5000,4000
3031,9/15/2016,15.5000,4000
3031,9/16/2016,15.5000,4000
3031,9/19/2016,15.5000,4000
3031,9/20/2016,15.5000,4000
3031,9/21/2016,15.5000,4000
3031,9/22/2016,15.5000,4000
3031,9/23/2016,15.5000,4000
3031,9/26/2016,15.5000,4000
3031,9/27/2016,15.5000,4000
3031,9/28/2016,15.5000,4000
3031,9/29/2016,15.5000,4000
3031,9/30/2016,15.5000,4000
3031,10/3/2016,16.0000,4000
3031,10/4/2016,16.0000,4000
3031,10/5/2016,16.0000,4000
3031,10/6/2016,16.0000,4000
3031,10/7/2016,16.0000,4000
3031,10/10/2016,16.0000,4000
3031,10/11/2016,16.0000,4000
3031,10/12/2016,16.0000,4000
3031,10/13/2016,16.0000,4000
3031,10/14/2016,16.0000,4000
3031,10/17/2016,16.0000,4000
3031,10/18/2016,16.0000,4000
3031,10/19/2016,16.0000,4000
3031,10/20/2016,16.0000,4000
3031,10/21/2016,16.0000,4000
3031,10/24/2016,16.0000,4000
3031,10/25/2016,16.0000,4000
3031,10/26/2016,16.0000,4000
3031,10/27/2016,16.0000,4000
3031,10/28/2016,16.0000,4000
3031,10/31/2016,16.0000,4000
3031,11/1/2016,16.0000,4000
3031,11/2/2016,16.0000,4000
3031,11/3/2016,16.0000,4000
3031,11/4/2016,16.0000,4000
3031,11/7/2016,16.0000,4000
3031,11/8/2016,16.0000,4000
3031,11/9/2016,16.0000,4000
3031,11/10/2016,16.0000,4000
3031,11/11/2016,16.0000,4000
3031,11/14/2016,16.0000,4000
3031,11/15/2016,16.0000,4000
3031,11/16/2016,16.0000,4000
3031,11/17/2016,16.0000,4000
3031,11/18/2016,16.0000,4000
3031,11/21/2016,16.0000,4000
3033,8/30/2016,36.0000,4000
3033,8/31/2016,36.0000,4000
3033,9/1/2016,36.0000,4000
3033,9/2/2016,36.0000,4000
3033,9/5/2016,36.0000,4000
3033,9/6/2016,36.0000,4000
3033,9/7/2016,36.0000,4000
3033,9/8/2016,36.0000,4000
3033,9/9/2016,36.0000,4000
3033,9/12/2016,36.0000,4000
3033,9/13/2016,36.0000,4000
3033,9/14/2016,36.0000,4000
3033,9/15/2016,36.0000,4000
3033,9/16/2016,36.0000,4000
3033,9/19/2016,36.0000,4000
3033,9/20/2016,36.0000,4000
3033,9/21/2016,36.0000,4000
3033,9/22/2016,36.0000,4000
3033,9/23/2016,36.0000,4000
3033,9/26/2016,36.0000,4000
3033,9/27/2016,36.0000,4000
3033,9/28/2016,36.0000,4000
3033,9/29/2016,36.0000,4000
3033,9/30/2016,36.0000,4000
3033,10/3/2016,36.0000,4000
3033,10/4/2016,36.0000,4000
3033,10/5/2016,36.0000,4000
3033,10/6/2016,36.0000,4000
3033,10/7/2016,36.0000,4000
3033,10/10/2016,36.0000,4000
3033,10/11/2016,36.0000,4000
3033,10/12/2016,36.0000,4000
3033,10/13/2016,36.0000,4000
3033,10/14/2016,36.0000,4000
3033,10/17/2016,36.0000,4000
3033,10/18/2016,36.0000,4000
3033,10/19/2016,36.0000,4000
3033,10/20/2016,36.0000,4000
3033,10/21/2016,36.0000,4000
3033,10/24/2016,36.0000,4000
3033,10/25/2016,36.0000,4000
3033,10/26/2016,36.0000,4000
3033,10/27/2016,36.0000,4000
3033,10/28/2016,36.0000,4000
3033,10/31/2016,36.0000,4000
3033,11/1/2016,36.0000,4000
3033,11/2/2016,36.0000,4000
3033,11/3/2016,36.0000,4000
3033,11/4/2016,36.0000,4000
3033,11/7/2016,36.0000,4000
3033,11/8/2016,36.0000,4000
3033,11/9/2016,36.0000,4000
3033,11/10/2016,36.0000,4000
3033,11/11/2016,36.0000,4000
3033,11/14/2016,36.0000,4000
3033,11/15/2016,36.0000,4000
3033,11/16/2016,36.0000,4000
3033,11/17/2016,36.0000,4000
3033,11/18/2016,36.0000,4000
3033,11/21/2016,36.0000,4000
3034,8/30/2016,4.5000,4000
3034,8/31/2016,4.5000,4000
3034,9/1/2016,4.5000,4000
3034,9/2/2016,4.5000,4000
3034,9/4/2016,4.5000,4000
3034,9/5/2016,4.5000,4000
3034,9/6/2016,4.5000,4000
3034,9/7/2016,4.5000,4000
3034,9/8/2016,4.5000,4000
3034,9/9/2016,4.5000,4000
3034,9/11/2016,4.5000,4000
3034,9/12/2016,4.5000,4000
3034,9/13/2016,4.5000,4000
3034,9/14/2016,4.5000,4000
3034,9/15/2016,4.5000,4000
3034,9/16/2016,4.5000,4000
3034,9/18/2016,4.5000,4000
3034,9/19/2016,4.5000,4000
3034,9/20/2016,4.5000,4000
3034,9/21/2016,4.5000,4000
3034,9/22/2016,4.5000,4000
3034,9/23/2016,4.5000,4000
3034,9/25/2016,4.5000,4000
3034,9/26/2016,4.5000,4000
3034,9/27/2016,4.5000,4000
3034,9/28/2016,4.5000,4000
3034,9/29/2016,4.5000,4000
3034,9/30/2016,4.5000,4000
3034,10/2/2016,4.5000,4000
3034,10/3/2016,4.5000,4000
3034,10/4/2016,4.5000,4000
3034,10/5/2016,4.5000,4000
3034,10/6/2016,4.5000,4000
3034,10/7/2016,4.5000,4000
3034,10/9/2016,4.5000,4000
3034,10/10/2016,4.5000,4000
3034,10/11/2016,4.5000,4000
3034,10/12/2016,4.5000,4000
3034,10/13/2016,4.5000,4000
3034,10/14/2016,4.5000,4000
3034,10/16/2016,4.5000,4000
3034,10/17/2016,4.5000,4000
3034,10/18/2016,4.5000,4000
3034,10/19/2016,4.5000,4000
3034,10/20/2016,4.5000,4000
3034,10/21/2016,4.5000,4000
3034,10/23/2016,4.5000,4000
3034,10/24/2016,4.5000,4000
3034,10/25/2016,4.5000,4000
3034,10/26/2016,4.5000,4000
3034,10/27/2016,4.5000,4000
3034,10/28/2016,4.5000,4000
3034,10/30/2016,4.5000,4000
3034,10/31/2016,4.5000,4000
3034,11/1/2016,4.5000,4000
3034,11/2/2016,4.5000,4000
3034,11/3/2016,4.5000,4000
3034,11/4/2016,4.5000,4000
3034,11/6/2016,4.5000,4000
3034,11/7/2016,4.5000,4000
3034,11/8/2016,4.5000,4000
3034,11/9/2016,4.5000,4000
3034,11/10/2016,4.5000,4000
3034,11/11/2016,4.5000,4000
3034,11/13/2016,4.5000,4000
3034,11/14/2016,4.5000,4000
3034,11/15/2016,4.5000,4000
3034,11/16/2016,4.5000,4000
3034,11/17/2016,4.5000,4000
3034,11/18/2016,4.5000,4000
3034,11/20/2016,4.5000,4000
3034,11/21/2016,4.5000,4000
3036,8/30/2016,3.0000,4000
3036,8/31/2016,3.0000,4000
3036,9/1/2016,3.0000,4000
3036,9/2/2016,3.0000,4000
3036,9/5/2016,3.0000,4000
3036,9/6/2016,3.0000,4000
3036,9/7/2016,3.0000,4000
3036,9/8/2016,3.0000,4000
3036,9/9/2016,3.0000,4000
3036,9/12/2016,3.0000,4000
3036,9/13/2016,3.0000,4000
3036,9/14/2016,3.0000,4000
3036,9/15/2016,3.0000,4000
3036,9/16/2016,3.0000,4000
3036,9/19/2016,3.0000,4000
3036,9/20/2016,3.0000,4000
3036,9/21/2016,3.0000,4000
3036,9/22/2016,3.0000,4000
3036,9/23/2016,3.0000,4000
3036,9/26/2016,3.0000,4000
3036,9/27/2016,3.0000,4000
3036,9/28/2016,3.0000,4000
3036,9/29/2016,3.0000,4000
